english,japanese,POS,phrase,unit,part,page,status,level,grade,textbook,,
January,1月,月,,1,"Hi, I'm Hana. H-a-n-a.",11,es_word,ES,5,Blue Sky Elementary 5,,
February,2月,月,,1,"Hi, I'm Hana. H-a-n-a.",11,es_word,ES,5,Blue Sky Elementary 5,,
March,3月,月,,1,"Hi, I'm Hana. H-a-n-a.",11,es_word,ES,5,Blue Sky Elementary 5,,
April,4月,月,,1,"Hi, I'm Hana. H-a-n-a.",11,es_word,ES,5,Blue Sky Elementary 5,,
May,5月,月,,1,"Hi, I'm Hana. H-a-n-a.",11,es_word,ES,5,Blue Sky Elementary 5,, 
June,6月,月,,1,"Hi, I'm Hana. H-a-n-a.",11,es_word,ES,5,Blue Sky Elementary 5,,
July,7月,月,,1,"Hi, I'm Hana. H-a-n-a.",11,es_word,ES,5,Blue Sky Elementary 5,,
August,8月,月,,1,"Hi, I'm Hana. H-a-n-a.",10,es_word,ES,5,Blue Sky Elementary 5,,
September,9月,月,,1,"Hi, I'm Hana. H-a-n-a.",10,es_word,ES,5,Blue Sky Elementary 5,,
October,10月,月,,1,"Hi, I'm Hana. H-a-n-a.",10,es_word,ES,5,Blue Sky Elementary 5,,
November,11月,月,,1,"Hi, I'm Hana. H-a-n-a.",10,es_word,ES,5,Blue Sky Elementary 5,,
December,12月,月,,1,"Hi, I'm Hana. H-a-n-a.",10,es_word,ES,5,Blue Sky Elementary 5,,
Children's Day,子供の日,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
Christmas,クリスマス,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
Dolls' Festival,雛祭り,特徴,,1,"Hi, I'm Hana. H-a-n-a.",13,es_word,ES,5,Blue Sky Elementary 5,,
Father's Day,父の日,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
festival,お祭り,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
Halloween,ハロウィン,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
Mother's Day,母の日,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
Mountain Day,山の日,特徴,,1,"Hi, I'm Hana. H-a-n-a.",42,es_word,ES,5,Blue Sky Elementary 5,,
New Year's Day,元日,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
New Year's Eve,大晦日,特徴,,1,"Hi, I'm Hana. H-a-n-a.",118,es_word,ES,5,Blue Sky Elementary 5,,
Snow Festival,雪まつり,特徴,,1,"Hi, I'm Hana. H-a-n-a.",59,es_word,ES,5,Blue Sky Elementary 5,,
Star Festival,七夕,特徴,,1,"Hi, I'm Hana. H-a-n-a.",,es_word,ES,5,Blue Sky Elementary 5,,
Valentine's Day,バレンタインデー,特徴,,1,"Hi, I'm Hana. H-a-n-a.",,es_word,ES,5,Blue Sky Elementary 5,,
birthday,誕生日,特徴,,1,"Hi, I'm Hana. H-a-n-a.",10,es_word,ES,5,Blue Sky Elementary 5,,
arts and crafts,美術・工作,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
calligraphy,書道,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
English Festival,英語祭,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
home economics,家庭科,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
Japanese,日本語,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
math,数学,教科,,2,My birthday is May 25th.,20,es_word,ES,5,Blue Sky Elementary 5,,
moral education,道徳教育,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
music,音楽,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
P.E.,体育,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
science,科学,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
social studies,社会科,教科,,2,My birthday is May 25th.,22,es_word,ES,5,Blue Sky Elementary 5,,
subject,科目,教科,,2,My birthday is May 25th.,,es_word,ES,5,Blue Sky Elementary 5,,
Snow Festival,雪まつり,特徴,,2,My birthday is May 25th.,20,es_word,ES,5,Blue Sky Elementary 5,,
Monday,月曜日,曜日,,2,My birthday is May 25th.,,es_word,ES,5,Blue Sky Elementary 5,,
Tuesday,火曜日,曜日,,2,My birthday is May 25th.,,es_word,ES,5,Blue Sky Elementary 5,,
Wednesday,水曜日,曜日,,2,My birthday is May 25th.,,es_word,ES,5,Blue Sky Elementary 5,,
Thursday,木曜日,曜日,,2,My birthday is May 25th.,26,es_word,ES,5,Blue Sky Elementary 5,,
Friday,金曜日,曜日,,2,My birthday is May 25th.,26,es_word,ES,5,Blue Sky Elementary 5,,
Saturday,土曜日,曜日,,2,My birthday is May 25th.,32,es_word,ES,5,Blue Sky Elementary 5,,
clean my room,部屋を掃除する,家での仕事,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
do my homework,宿題をする,家での仕事,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
eat breakfast,朝ごはんを食べる,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
feed the dog,犬にエサをやる,家での仕事,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
get the newspaper,新聞を取る,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
get up,起きる,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
go to bed,寝る,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
go to school,学校に行く,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
leave home,家を出る,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
set the table,テーブルをセットする,家での仕事,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
take a bath,お風呂に入る,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
take out the garbage,ゴミを出す,家での仕事,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
walk the dog,犬の散歩をする,日課,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
wash the dishes,食器を洗う,家での仕事,,3,I get up at 7:00.,32,es_word,ES,5,Blue Sky Elementary 5,,
water the flowers,花に水をやる,家での仕事,,3,I get up at 7:00.,44,es_word,ES,5,Blue Sky Elementary 5,,
cook,料理する,動作,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
dance,ダンスする,得意なこと,,4,She can sing well.,,es_word,ES,5,Blue Sky Elementary 5,,
play shogi,将棋をする,動作,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
play the piano,ピアノを弾く,身の回りの物,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
play volleyball,バレーボールをする,スポーツ,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
ride a unicycle,一輪車に乗る,動作,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
run fast,速く走る,得意なこと,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
sing well,よく歌う,得意なこと,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
skate,スケートする,スポーツ,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
ski,スキーをする,スポーツ,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
speak English,英語を話す,得意なこと,,4,She can sing well.,44,es_word,ES,5,Blue Sky Elementary 5,,
swim,泳ぐ,得意なこと,,4,She can sing well.,42,es_word,ES,5,Blue Sky Elementary 5,,
can,できる,得意なこと,,4,She can sing well.,45,es_word,ES,5,Blue Sky Elementary 5,,
can't,できない,得意なこと,,4,She can sing well.,42,es_word,ES,5,Blue Sky Elementary 5,,
grandparent(s),祖父母,"家族,友人",,5,This is my sister.,54,es_word,ES,5,Blue Sky Elementary 5,,
grandfather,祖父,"家族,友人",,5,This is my sister.,54,es_word,ES,5,Blue Sky Elementary 5,,
grandmother,祖母,"家族,友人",,5,This is my sister.,54,es_word,ES,5,Blue Sky Elementary 5,,
parent(s),両親,"家族,友人",,5,This is my sister.,54,es_word,ES,5,Blue Sky Elementary 5,,
father,父,"家族,友人",,5,This is my sister.,54,es_word,ES,5,Blue Sky Elementary 5,,
mother,母,"家族,友人",,5,This is my sister.,54,es_word,ES,5,Blue Sky Elementary 5,,
brother,兄弟,"家族,友人",,5,This is my sister.,54,es_word,ES,5,Blue Sky Elementary 5,,
sister,姉妹,"家族,友人",,5,This is my sister.,52,es_word,ES,5,Blue Sky Elementary 5,,
friend,友達,"家族,友人",,5,This is my sister.,36,es_word,ES,5,Blue Sky Elementary 5,,
brave,勇敢な,特徴,,5,This is my sister.,58,es_word,ES,5,Blue Sky Elementary 5,,
cheerful,陽気な,特徴,,5,This is my sister.,58,es_word,ES,5,Blue Sky Elementary 5,,
cool,かっこいい,特徴,,5,This is my sister.,58,es_word,ES,5,Blue Sky Elementary 5,,
cute,可愛い,特徴,,5,This is my sister.,58,es_word,ES,5,Blue Sky Elementary 5,,
friendly,フレンドリー,特徴,,5,This is my sister.,58,es_word,ES,5,Blue Sky Elementary 5,,
funny,面白い,特徴,,5,This is my sister.,58,es_word,ES,5,Blue Sky Elementary 5,,
kind,親切な,特徴,,5,This is my sister.,39,es_word,ES,5,Blue Sky Elementary 5,,
smart,賢い,特徴,,5,This is my sister.,58,es_word,ES,5,Blue Sky Elementary 5,,
strong,強い,特徴,,5,This is my sister.,,es_word,ES,5,Blue Sky Elementary 5,,
Australia,オーストラリア,国名,,6,I'd like pizza.,64,es_word,ES,5,Blue Sky Elementary 5,,
Brazil,ブラジル,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
Canada,カナダ,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
China,中国,国名,,6,I'd like pizza.,64,es_word,ES,5,Blue Sky Elementary 5,,
Egypt,エジプト,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
France,フランス,国名,,6,I'd like pizza.,62,es_word,ES,5,Blue Sky Elementary 5,,
India,インド,国名,,6,I'd like pizza.,64,es_word,ES,5,Blue Sky Elementary 5,,
Italy,イタリア,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
Japan,日本,国名,,6,I'd like pizza.,116,es_word,ES,5,Blue Sky Elementary 5,,
Kenya,ケニア,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
Korea,韓国,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
New Zealand,ニュージーランド,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
Russia,ロシア,国名,,6,I'd like pizza.,65,es_word,ES,5,Blue Sky Elementary 5,,
Singapore,シンガポール,国名,,6,I'd like pizza.,116,es_word,ES,5,Blue Sky Elementary 5,,
Spain,スペイン,国名,,6,I'd like pizza.,,es_word,ES,5,Blue Sky Elementary 5,,
the UK,イギリス,国名,,6,I'd like pizza.,,es_word,ES,5,Blue Sky Elementary 5,,
the USA,アメリカ合衆国,国名,,6,I'd like pizza.,,es_word,ES,5,Blue Sky Elementary 5,,
by,～によって,位置,,7,Where's the cat?,76,es_word,ES,5,Blue Sky Elementary 5,,
in,～の中に,位置,,7,Where's the cat?,13,es_word,ES,5,Blue Sky Elementary 5,,
on,～の上に,位置,,7,Where's the cat?,20,es_word,ES,5,Blue Sky Elementary 5,,
under,～の下に,位置,,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
between A and B,AとBの間に,位置,,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
in front of,～の前に,位置,,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
next to,～の隣に,位置,,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
left,左に,位置,,7,Where's the cat?,80,es_word,ES,5,Blue Sky Elementary 5,,
right,右に,位置,,7,Where's the cat?,80,es_word,ES,5,Blue Sky Elementary 5,,
straight,まっすぐ,位置,,7,Where's the cat?,,es_word,ES,5,Blue Sky Elementary 5,,
bank,銀行,"建物,施設",,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
bookstore,書店,"建物,施設",,7,Where's the cat?,79,es_word,ES,5,Blue Sky Elementary 5,,
bus stop,バス停,"建物,施設",,7,Where's the cat?,109,es_word,ES,5,Blue Sky Elementary 5,,
cake shop,ケーキ屋,"建物,施設",,7,Where's the cat?,19,es_word,ES,5,Blue Sky Elementary 5,,
coffee shop,コーヒーショップ,"建物,施設",,7,Where's the cat?,79,es_word,ES,5,Blue Sky Elementary 5,,
convenience store,コンビニ,"建物,施設",,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
department store,デパート,"建物,施設",,7,Where's the cat?,79,es_word,ES,5,Blue Sky Elementary 5,,
fire station,消防署,"建物,施設",,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
flower shop,花屋,"建物,施設",,7,Where's the cat?,79,es_word,ES,5,Blue Sky Elementary 5,,
gas station,ガソリンスタンド,"建物,施設",,7,Where's the cat?,79,es_word,ES,5,Blue Sky Elementary 5,,
hospital,病院,"建物,施設",,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
hotel,ホテル,"建物,施設",,7,Where's the cat?,79,es_word,ES,5,Blue Sky Elementary 5,,
house,家,"建物,施設",,7,Where's the cat?,81,es_word,ES,5,Blue Sky Elementary 5,,
ice cream shop,アイスクリーム屋,"建物,施設",,7,Where's the cat?,4,es_word,ES,5,Blue Sky Elementary 5,,
park,公園,"建物,施設",,7,Where's the cat?,74,es_word,ES,5,Blue Sky Elementary 5,,
police station,警察署,"建物,施設",,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
post office,郵便局,"建物,施設",,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
restaurant,レストラン,"建物,施設",,7,Where's the cat?,79,es_word,ES,5,Blue Sky Elementary 5,,
school,学校,"建物,施設",,7,Where's the cat?,32,es_word,ES,5,Blue Sky Elementary 5,,
station,駅,"建物,施設",,7,Where's the cat?,32,es_word,ES,5,Blue Sky Elementary 5,,
supermarket,スーパーマーケット,"建物,施設",,7,Where's the cat?,78,es_word,ES,5,Blue Sky Elementary 5,,
bread,パン,飲食物,,8,Let's go to Singapore.,86,es_word,ES,5,Blue Sky Elementary 5,,
curry and rice,カレーライス,飲食物,,8,Let's go to Singapore.,45,es_word,ES,5,Blue Sky Elementary 5,,
French fries,フレンチフライ,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
fried chicken,フライドチキン,飲食物,,8,Let's go to Singapore.,86,es_word,ES,5,Blue Sky Elementary 5,,
grilled fish,焼き魚,飲食物,,8,Let's go to Singapore.,86,es_word,ES,5,Blue Sky Elementary 5,,
hot dog,ホットドッグ,飲食物,,8,Let's go to Singapore.,86,es_word,ES,5,Blue Sky Elementary 5,,
omelet,オムレツ,飲食物,,8,Let's go to Singapore.,86,es_word,ES,5,Blue Sky Elementary 5,,
pizza,ピザ,飲食物,,8,Let's go to Singapore.,66,es_word,ES,5,Blue Sky Elementary 5,,
rice,ご飯,飲食物,,8,Let's go to Singapore.,45,es_word,ES,5,Blue Sky Elementary 5,,
salad,サラダ,飲食物,,8,Let's go to Singapore.,86,es_word,ES,5,Blue Sky Elementary 5,,
spaghetti,スパゲッティ,飲食物,,8,Let's go to Singapore.,45,es_word,ES,5,Blue Sky Elementary 5,,
steak,ステーキ,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
coffee,コーヒー,飲食物,,8,Let's go to Singapore.,79,es_word,ES,5,Blue Sky Elementary 5,,
corn soup,コーンスープ,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
mineral water,ミネラルウォーター,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
miso soup,味噌汁,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
orange juice,オレンジジュース,飲食物,,8,Let's go to Singapore.,90,es_word,ES,5,Blue Sky Elementary 5,,
soda,ソーダ,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
tea,お茶,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
cake,ケーキ,飲食物,,8,Let's go to Singapore.,19,es_word,ES,5,Blue Sky Elementary 5,,
ice cream,アイスクリーム,飲食物,,8,Let's go to Singapore.,4,es_word,ES,5,Blue Sky Elementary 5,,
parfait,パフェ,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
pudding,プリン,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
yogurt,ヨーグルト,飲食物,,8,Let's go to Singapore.,87,es_word,ES,5,Blue Sky Elementary 5,,
bitter,苦い,味,,8,Let's go to Singapore.,88,es_word,ES,5,Blue Sky Elementary 5,,
delicious,美味しい,味,,8,Let's go to Singapore.,88,es_word,ES,5,Blue Sky Elementary 5,,
salty,塩辛い,味,,8,Let's go to Singapore.,88,es_word,ES,5,Blue Sky Elementary 5,,
sour,酸っぱい,味,,8,Let's go to Singapore.,88,es_word,ES,5,Blue Sky Elementary 5,,
spicy,辛い,味,,8,Let's go to Singapore.,88,es_word,ES,5,Blue Sky Elementary 5,,
sweet,甘い,味,,8,Let's go to Singapore.,88,es_word,ES,5,Blue Sky Elementary 5,,
lunch,昼食,飲食物,,8,Let's go to Singapore.,36,es_word,ES,5,Blue Sky Elementary 5,,
cooking,料理する,得意なこと,,1,"I'm from Tokyo, Japan.",57,es_word,ES,6,Blue Sky Elementary 6,,
dancing,ダンスする,得意なこと,,1,"I'm from Tokyo, Japan.",57,es_word,ES,6,Blue Sky Elementary 6,,
drawing,絵を描く,得意なこと,,1,"I'm from Tokyo, Japan.",102,es_word,ES,6,Blue Sky Elementary 6,,
fishing,釣り,得意なこと,,1,"I'm from Tokyo, Japan.",102,es_word,ES,6,Blue Sky Elementary 6,,
playing,遊ぶ,得意なこと,,1,"I'm from Tokyo, Japan.",102,es_word,ES,6,Blue Sky Elementary 6,,
playing soccer,サッカーをする,得意なこと,,1,"I'm from Tokyo, Japan.",53,es_word,ES,6,Blue Sky Elementary 6,,
swimming,泳ぐ,得意なこと,,1,"I'm from Tokyo, Japan.",43,es_word,ES,6,Blue Sky Elementary 6,,
playing the piano,ピアノを弾く,得意なこと,,1,"I'm from Tokyo, Japan.",44,es_word,ES,6,Blue Sky Elementary 6,,
writing,書く,得意なこと,,1,"I'm from Tokyo, Japan.",102,es_word,ES,6,Blue Sky Elementary 6,,
riding,乗る,得意なこと,,1,"I'm from Tokyo, Japan.",102,es_word,ES,6,Blue Sky Elementary 6,,
running,走る,得意なこと,,1,"I'm from Tokyo, Japan.",102,es_word,ES,6,Blue Sky Elementary 6,,
singing,歌う,得意なこと,,1,"I'm from Tokyo, Japan.",42,es_word,ES,6,Blue Sky Elementary 6,,
skating,スケートをする,得意なこと,,1,"I'm from Tokyo, Japan.",72,es_word,ES,6,Blue Sky Elementary 6,,
skiing,スキーをする,得意なこと,,1,"I'm from Tokyo, Japan.",72,es_word,ES,6,Blue Sky Elementary 6,,
speaking,話す,得意なこと,,1,"I'm from Tokyo, Japan.",22,es_word,ES,6,Blue Sky Elementary 6,,
speaking English,英語を話す,得意なこと,,1,"I'm from Tokyo, Japan.",22,es_word,ES,6,Blue Sky Elementary 6,,
surfing,サーフィンする,得意なこと,,1,"I'm from Tokyo, Japan.",43,es_word,ES,6,Blue Sky Elementary 6,,
January,1月,月,,1,"I'm from Tokyo, Japan.",11,es_word,ES,6,Blue Sky Elementary 6,,
February,2月,月,,1,"I'm from Tokyo, Japan.",11,es_word,ES,6,Blue Sky Elementary 6,,
March,3月,月,,1,"I'm from Tokyo, Japan.",11,es_word,ES,6,Blue Sky Elementary 6,,
April,4月,月,,1,"I'm from Tokyo, Japan.",11,es_word,ES,6,Blue Sky Elementary 6,,
May,5月,月,,1,"I'm from Tokyo, Japan.",11,es_word,ES,6,Blue Sky Elementary 6,,
June,6月,月,,1,"I'm from Tokyo, Japan.",11,es_word,ES,6,Blue Sky Elementary 6,,
July,7月,月,,1,"I'm from Tokyo, Japan.",11,es_word,ES,6,Blue Sky Elementary 6,,
August,8月,月,,1,"I'm from Tokyo, Japan.",10,es_word,ES,6,Blue Sky Elementary 6,,
September,9月,月,,1,"I'm from Tokyo, Japan.",10,es_word,ES,6,Blue Sky Elementary 6,,
October,10月,月,,1,"I'm from Tokyo, Japan.",10,es_word,ES,6,Blue Sky Elementary 6,,
