english,japanese,POS,phrase,unit,part,page,status,level,grade,textbook
hello,こんにちは,挨拶 ,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
hi,こんにちは,挨拶 ,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
goodbye,さようなら,挨拶 ,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
see you,またね,挨拶 ,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
friends,友達,-,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
I,私,-,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
am,です,-,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
how,どう,-,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
are,です,-,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
fine,元気,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
happy,幸せ,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
good,良い,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
sleepy,眠い,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
hungry,お腹が空いた,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
tired,疲れた,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
sad,悲しい,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
great,素晴らしい,気持ち,,Unit 1,Hello!,,es_word,ES,3,Let's Try 3
how,どう,-,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
are,です,-,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
fine,元気,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
happy,幸せ,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
good,良い,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
sleepy,眠い,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
hungry,お腹が空いた,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
tired,疲れた,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
sad,悲しい,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
great,素晴らしい,気持ち,,Unit 2,How are you?,,es_word,ES,3,Let's Try 3
how,どう,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
many,多い,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
one,一,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
two,二,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
three,三,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
four,四,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
five,五,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
six,六,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
seven,七,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
eight,八,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
nine,九,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
ten,十,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
eleven,十一,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
twelve,十二,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
thirteen,十三,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
fourteen,十四,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
fifteen,十五,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
sixteen,十六,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
seventeen,十七,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
eighteen,十八,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
nineteen,十九,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
twenty,二十,数 ,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
marble,大理石,身の回りの物,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
ball,ボール,身の回りの物,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
pencil,鉛筆,身の回りの物,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
eraser,消しゴム,身の回りの物,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
ruler,定規,身の回りの物,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
crayon,クレヨン,身の回りの物,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
apple,りんご,"果物,野菜",,Unit 3,How many?,,es_word,ES,3,Let's Try 3
strawberry,いちご,"果物,野菜",,Unit 3,How many?,,es_word,ES,3,Let's Try 3
tomato,トマト,"果物,野菜",,Unit 3,How many?,,es_word,ES,3,Let's Try 3
many,多い,"果物,野菜",,Unit 3,How many?,,es_word,ES,3,Let's Try 3
apples,りんご（複数）,"果物,野菜",,Unit 3,How many?,,es_word,ES,3,Let's Try 3
apples,りんご（複数）,"果物,野菜",,Unit 3,How many?,,es_word,ES,3,Let's Try 3
circle,円,形,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
triangle,三角形,形,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
cross,十字,形,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
yes,はい,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
that,それ,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
is,です,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
right,正しい,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
no,いいえ,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
sorry,ごめんなさい,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
that,それ,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
is,です,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
right,正しい,-,,Unit 3,How many?,,es_word,ES,3,Let's Try 3
I,私,-,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
like,好き,-,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
blue,青い,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
what,何,-,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
do,する,-,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
don’t,しない,-,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
red,赤い,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
green,緑の,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
yellow,黄色い,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
pink,ピンクの,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
black,黒い,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
white,白い,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
orange,オレンジ,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
purple,紫の,色,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
soccer,サッカー,スポーツ,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
baseball,野球,スポーツ,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
basketball,バスケットボール,スポーツ,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
dodgeball,ドッジボール,スポーツ,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
swimming,水泳,スポーツ,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
ice cream,アイスクリーム,飲食物,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
pudding,プリン,飲食物,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
milk,ミルク,飲食物,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
orange juice,オレンジジュース,飲食物,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
onion,玉ねぎ,"果物,野菜",,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
green pepper,ピーマン,"果物,野菜",,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
cucumber,キュウリ,"果物,野菜",,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
carrot,人参,"果物,野菜",,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
rainbow,虹,-,,Unit 4,I like blue.,,es_word,ES,3,Let's Try 3
What,何,-,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
do,する,-,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
you,あなた,-,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
like,好き,-,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
sport,スポーツ,スポーツ,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
volleyball,バレーボール,スポーツ,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
table tennis,卓球,スポーツ,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
food,食べ物,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
hamburger,ハンバーガー,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
pizza,ピザ,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
spaghetti,スパゲッティ,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
steak,ステーキ,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
salad,サラダ,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
cake,ケーキ,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
noodle,麺,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
egg,卵,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
rice ball,おにぎり,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
jam,ジャム,飲食物,,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
fruit,果物,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
orange,オレンジ,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
grape,葡萄,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
pineapple,パイナップル,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
peach,桃,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
melon,メロン,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
banana,バナナ,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
kiwi fruit,キウイ,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
lemon,レモン,"果物,野菜",,Unit 5,What do you like?,,es_word,ES,3,Let's Try 3
A-Z,A-Z,大文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
card,カード,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
alphabet,アルファベット,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
please,お願いします,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
here,ここ,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
thank,ありがとう,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
welcome,ようこそ,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
0,0,数 (0),,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
book,本,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
drum,ドラム,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
fish,魚,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
gorilla,ゴリラ,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
hat,帽子,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
ink,インク,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
jet,ジェット,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
king,王様,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
monkey,猿,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
notebook,ノート,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
pig,豚,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
queen,女王,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
rabbit,うさぎ,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
sun,太陽,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
tree,木,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
umbrella,傘,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
violin,バイオリン,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
watch,時計,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
box,箱,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
yacht,ヨット,文字,,Unit 6,ALPHABET,,es_word,ES,3,Let's Try 3
this,これ,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
what,何,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
a,一つ,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
star,星,形,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
here,ここ,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
for,のため,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
thank,ありがとう,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
you,あなた,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
welcome,ようこそ,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
is,です,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
do,する,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
are,です,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
big,大きい,"気持ち,状態",,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
small,小さい,"気持ち,状態",,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
square,四角形,形,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
rectangle,長方形,形,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
heart,ハート,形,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
diamond,ダイヤモンド,形,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
bus,バス,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
flower,花,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
dog,犬,動物,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
cat,猫,動物,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
panda,パンダ,動物,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
mouse,ネズミ,動物,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
bear,クマ,動物,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
please,お願いします,-,,Unit 7,This is for you.,,es_word,ES,3,Let's Try 3
what's,これは,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
this,ヒント,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
hint,それ,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
it,果物,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
fruit,緑の,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
green,メロン,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
a,それ,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
melon,正しい,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
that,象,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
right,虎,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
elephant,フクロウ,動物,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
tiger,アライグマ,動物,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
owl,トンボ,動物,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
raccoon dog,バッタ,動物,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
dragonfly,クモ,昆虫,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
grasshopper,ガ,昆虫,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
spider,巣,昆虫,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
moth,誰,昆虫,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
nest,あなた,-,,Unit 8,What's this?,,es_word,ES,3,Let's Try 3
who,はい,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
are,私,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
you,いいえ,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
yes,誰,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
I,私,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
am,犬,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
no,誰,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
who,ヒント,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
I,牛,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
am,ドラゴン,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
a,蛇,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
dog,馬,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
who,羊,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
hint,鶏,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
cow,イノシシ,動物,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
dragon,長い,動物,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
snake,光沢のある,動物,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
horse,恐ろしい,動物,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
sheep,丸い,動物,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
chicken,ふわふわの,動物,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
wild boar,頭,動物,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
long,目,"気持ち,状態",,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
shiny,耳,"気持ち,状態",,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
scary,鼻,"気持ち,状態",,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
round,口,"気持ち,状態",,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
furry,肩,"気持ち,状態",,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
head,膝,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
eyes,足の指,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
ears,いいえ,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
nose,こんにちは,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
mouth,良い,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
shoulders,おはよう,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
knees,午後,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
toes,夜,身体の部位,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
not,私,-,,Unit 9,Who are you?,,es_word,ES,3,Let's Try 3
hello,いちご,挨拶,,Unit 1,"Hello, world!",,es_word,ES,4,Let's Try 4
good,さようなら,挨拶,,Unit 1,"Hello, world!",,es_word,ES,4,Let's Try 4
morning,またね,時間帯,,Unit 1,"Hello, world!",,es_word,ES,4,Let's Try 4
